text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"As hospitals in Europe fill with unvaccinated #COVID19 patients, rage is rising against them -- not only because their #vaccine refusal prolongs the #pandemic, but because it denies care to those suffering other serious ailments. https://t.co/Kg0wMqNWqh",Alaska,TRUE,Unknown,FALSE,0.95556974,TRUE,other,TRUE
"NEW: Beginning this weekend, every American adult is officially eligible for an mRNA booster.   A smart way to start the holiday week.","Alaska, USA",TRUE,Unknown,FALSE,1.2563968,FALSE,other,FALSE
@LisaMarieBoothe They should be protesting mask and vaccine mandates,Alaska,TRUE,Unknown,FALSE,0.89643943,TRUE,other,TRUE
"As hospitals in Europe fill with unvaccinated #COVID19 patients, rage is rising against them -- not only because their #vaccine refusal prolongs the #pandemic, but because it denies care to those suffering other serious ailments. https://t.co/Kg0wMqNWqh",Alaska,TRUE,Unknown,FALSE,0.95556974,TRUE,other,TRUE
Ruh-roh. https://t.co/wkVW2Vb7Il,Alaska,TRUE,Unknown,FALSE,1.867911,FALSE,other,FALSE
"BREAKING: Republican Rep. Steve Scalise tries to blame the ongoing pandemic on President Biden even as the GOP fights tooth and nail against vaccine mandates, saying we\'re ""in worse shape today"" than we were before Biden took office. RT IF YOU KNOW THIS IS ALL REPUBLICANS\' FAULT!","Alaska, USA",TRUE,Unknown,FALSE,1.329583,FALSE,other,FALSE
"Once again the @GOP want to play political games rather than saving lives.   Now theyâre threatening to shut down the government over a vaccine that has proven to protect people against a disease that has stolen over 780,000 American lives.  @LeaderMcConnell -- honestly pathetic.",Anchorage/Los Angeles ,TRUE,Urban,FALSE,0.90852463,TRUE,other,TRUE
Now There are Whispers in D.C. That Biden is About to Issue Vaccine Passport Mandate for Interstate Travel https://t.co/alAu1elHlF,"King Cove, Alaska",TRUE,Unknown,FALSE,1.0825584,TRUE,other,TRUE
Last tweet and Iâm off to bed. This headline says it all. This is exactly what the gop wants. Get rid of vaccine &amp; mask mandates or we shut it down https://t.co/tHOfQ4oghN,"Fairbanks, Alaska",TRUE,Urban,FALSE,0.87278533,TRUE,other,TRUE
"There are no vaccine mandates or passports in El Salvador, no mask mandates, no testing requirements to enter the country.  But there are vaccines available for everyone, even tourists, including boosters.  Everybody makes their own choice. So far, +70% have been vaccinated.","King Cove, Alaska",TRUE,Unknown,FALSE,1.1619129,TRUE,other,TRUE
BREAKING: Tampa Bay Buccaneers wide receiver Antonio Brown SUSPENDED for three games for misrepresenting his vaccine status.,"Alaska, USA",TRUE,Unknown,FALSE,1.3176254,FALSE,other,FALSE
"If you make a fake vaccine card or buy a fake cardâ¦youâre despicable. You donât have to be vaccinated, THERE IS NO VAX MANDATE. Make your choice and be honest. Itâs wild, next level disrespectful. The people youâre around could immunocompromised or their family. Youâre a coward.","Anchorage, AK",TRUE,Urban,FALSE,0.9676194,TRUE,other,TRUE
i saw this person i went to high school with on my Instagram talking about how they still âcanât trust whatâs in the vaccineâ so i reminded them about the time in 10th grade when he voluntarily ate a sharpie.,"Alaska, USA",TRUE,Unknown,FALSE,0.9564266,TRUE,other,TRUE
Yup. Doesn\'t make Rodgers any less of a dickhead for being disingenuous about his status but AB really provided a fake vaccine card. Like that\'s as dumb as it gets. https://t.co/t22Kc7tHWV,"Anchorage, AK",TRUE,Urban,FALSE,1.0902871,TRUE,other,TRUE
@GovKathyHochul Or stay inside dint get vaccine because YOU CAN STILL GIVE IT AND GET IT. AND DIE. But dont let Gocernment scare tack you. Vote based on your life better now or not??,Cordova ALASKA,TRUE,Unknown,FALSE,1.0308675,TRUE,other,TRUE
"The House passed a bill today that funds the government through Feb. 18 and avoids a short-term shutdown after midnight Friday, but quick Senate approval was in doubt because of a fight over President Joe Bidenâs COVID-19 vaccine mandates. https://t.co/bEuwwo9zyG","Anchorage, Alaska",TRUE,Urban,FALSE,1.0850904,TRUE,other,TRUE
Friend just got this email from Ray Kurzweil re: mRNA vaccines. Turns out the trans-human people are really excited.  https://t.co/7kktFVchgv https://t.co/ZIE1xROto5,"Mount Redoubt, Alaska USA",TRUE,Unknown,FALSE,1.0888875,TRUE,other,TRUE
"#Vaccine status will end after 9 months, you will require a #Booster to again be considered #FullyVaccinated","Alaska, USA",TRUE,Unknown,FALSE,1.0616628,TRUE,other,TRUE
Ted Cruz and Ron Johnson are threatening to shut the government down if Biden continues to push for vaccine requirements.   The party that wonât lift a finger to fight COVID will go to great lengths to prevent others from fighting it.,"Alaska, USA",TRUE,Unknown,FALSE,1.1485355,TRUE,other,TRUE
"Jaysus. The B O O dirt from the landfill-adjacent bog has elevated lead and arsenic levels. People are eating, drinking, and bathing in it. Giving it to kids and pets. But god-forbid they take a vaccine.","Alaska, USA",TRUE,Unknown,FALSE,1.2240888,FALSE,other,FALSE
Federal Judge Rejects DOD Claim That Pfizer EUA and Comirnaty Vaccines Are âInterchangeableâ  https://t.co/fHsiW6rn0j,"Fairbanks, AK",TRUE,Urban,FALSE,1.0871055,TRUE,other,TRUE
"The @GOP has shown they do not care about life, they only care about power and control.  Their anti vaccine rhetoric and the fact they do nothing about curtailing guns illustrates their hypocrisy. @SenDanSullivan @GovDunleavy @repdonyoung @lisamurkowski https://t.co/ziKDu62rdW","Alaska, USA",TRUE,Unknown,FALSE,1.1688982,TRUE,other,TRUE
For anyone wondering if it is real... Sept. 28th. I got my first shot (Pfizer) and it weakened my immune system. Nov. 4th I got a viral infection that hospitalized me with myocarditis. I now have heart damage for rest of my life. Doctors have exempted me from further shots. https://t.co/4X4Ht3xxsQ,"Alaska, USA",TRUE,Unknown,FALSE,1.1616089,TRUE,biological_safety,TRUE
"Iâm not getting the vaccine. COVID is not statistically a threat to my life and everyone spreads it, regardless if they are vaccinated or not. Tyranny is a bigger threat to my life than COVID.","Alaska, USA",TRUE,Unknown,FALSE,0.94249094,TRUE,other,TRUE
Must. Control. Narrative.  https://t.co/dfCxKQ36Q6,"Alaska, USA",TRUE,Unknown,FALSE,1.6110091,FALSE,other,FALSE
"Sen. @JoeManchinWV indicated he may vote with Republicans to strike down President Bidenâs wide-reaching private sector #VaccineMandate, adding another threat to a list of growing legal challenges against the measure. https://t.co/HnsPGfLpzY","Alaska, USA",TRUE,Unknown,FALSE,1.1179867,TRUE,other,TRUE
"#BREAKING: The House Thursday passed legislation to fund the government through Feb. 18, but the measure could face a delay in the Senate unless lawmakers resolve a debate over ending President Bidenâs vaccine mandate.  https://t.co/21wwluqtgV","Alaska, USA",TRUE,Unknown,FALSE,1.0285019,TRUE,other,TRUE
"I am not anti-vaccine. For my whole adult life I\'ve taken every prior recommended innoculation, and have reminded my doctors when they\'ve forgotten.   I am against this vaccine for myself and have worries for others. I am against medico-legal coercion.","Palmer, Alaska",TRUE,Unknown,FALSE,0.917132,TRUE,other,TRUE
"Oh god. I feel like Iâm gonna vomit. Took Younger Kid to new doctor, and they are putting pressure on about the vaccine, too.  Using âomicronâ as the excuse.  I am so sick of this shit.  She said, âIâm just following with science.â  This is absolutely a cult.","Palmer, Alaska",TRUE,Unknown,FALSE,0.96491385,TRUE,other,TRUE
"UPDATE: Sen. Joe Manchin became the first Democratic cosponsor of SJRes29 tonight, Sen. Braunâs measure to overturn and ban the OSHA vaccine mandate.   That makes 51 co-sponsors in the Senate.  The GOP should be able to force debate and vote soon. 1/2","Fairbanks, Alaska",TRUE,Urban,FALSE,1.198529,TRUE,other,TRUE
"WATCH: Policemen, doctors, nurses, teachers and others protest vaccine mandates by laying work uniforms in front of parliament in Perth, Australia.   https://t.co/7BaSv4PCes","Fairbanks, Alaska",TRUE,Urban,FALSE,0.9523784,TRUE,other,TRUE
This is the 1st batch of 55 batches of data a court ordered Pfizer to release yearly until 2076  In the first batch alone there were 1223 deaths   Source: https://t.co/4GLA7GmBDK https://t.co/r5B18nF6MO,"Alaska, USA",TRUE,Unknown,FALSE,1.1744697,TRUE,other,TRUE
Very disappointing. Never forget that Mitch McConnell moved heaven and earth to save the Democrats and fund all of Bidenâs tyrannical vaccine mandates. https://t.co/WMNZrp3a71,"Alaska, USA",TRUE,Unknown,FALSE,1.0964774,TRUE,other,TRUE
"World record-holder in static breath-hold freediving, veteran triathlete, professional tennis player, professional mountain bikerâall high-performing athletes until COVID vaccines ruined their health + their careers.  #TheDefender: https://t.co/zL66Edfiw5  https://t.co/L76vBedOOW","Alaska, USA",TRUE,Unknown,FALSE,1.1685134,TRUE,other,TRUE
"No wonder Big Pharma doesnât want liability and have 55 years to release documents; the jabbed will be dead by thenð¨  Over 42,000 Adverse Reaction Reports Revealed In First Batch Of Pfizer Vax Docs  https://t.co/2gp0oqCksS","Alaska, USA",TRUE,Unknown,FALSE,1.1143544,TRUE,institutional_distrust,TRUE
Mike Lee and fellow Republicans are fighting to stop government vaccine mandates. If only they had this much fight in protecting our kids from school shootings.,"Juneau, AK",TRUE,Urban,FALSE,0.78334975,TRUE,other,TRUE
How can the GOP call themselves pro-life when they are anti-vaccine?,Alaska,TRUE,Unknown,FALSE,0.9371189,TRUE,other,TRUE
"@JeffHerndon33 @mwilson0079 @BrandonLBradfor @philthatremains @andyaschmidt @frankthorp NO!  Fauci and the talking bobble heads from the govt. and from DC Think Tanks ALL said that with the vaccine, masks would no longer be needed and the country could open up, they\'re just moving the goal posts now!! #BranchCovidians","Anchorage, AK â",TRUE,Urban,FALSE,0.9228134,TRUE,other,TRUE
My husband\'s hospital just suspended their vaccine mandate!!!!  ððððð,Alaska,TRUE,Unknown,FALSE,1.0953509,TRUE,other,TRUE
BREAKING: Oklahoma sues Biden administration over Pentagon vaccine mandate.,Alaska,TRUE,Unknown,FALSE,1.1450754,TRUE,other,TRUE
BREAKING: Joe Manchin Says He May Join GOP in Defunding Bidenâs Vaccine Mandate,Alaska,TRUE,Unknown,FALSE,1.1813618,TRUE,other,TRUE
Unvaccinated Nevada State Workers To Pay Monthly Insurance Surcharge | HuffPost Latest News https://t.co/3xGxfDJ9u4,"Ca, Co, NY, Fl, Ak, USA",TRUE,Unknown,FALSE,1.2695177,FALSE,other,FALSE
Biden administration says COVID vaccine requirements for domestic flights not âoff the tableâ | Just The News https://t.co/hQw2EK23ei,"Ketchikan, Alaska",TRUE,Unknown,FALSE,1.0301651,TRUE,other,TRUE
i saw this person i went to high school with on my Instagram talking about how they still âcanât trust whatâs in the vaccineâ so i reminded them about the time in 10th grade when he voluntarily ate a sharpie.,"Anchorage, AK",TRUE,Urban,FALSE,0.9564266,TRUE,other,TRUE
Theyâre going to try and get it in us one way or another.  https://t.co/pVEZl3MEtf,"Alaska, USA",TRUE,Unknown,FALSE,1.4219636,FALSE,other,FALSE
"@freedomcaucus @RepChipRoy @SenMikeLee Thank you for standing up for the craziness regarding OSHA and CMS mandates. I grewup when the war on drugs, remeber hearing that drug dealers were corrupt and evil people. Is it possible we can speak honestly about the criminal acts of the vaccine manufacturers? Followthefines.","Anchorage, Alaska",TRUE,Urban,FALSE,0.91487646,TRUE,freedom_language,TRUE
@Surgeon_General What have long term safety studies of this vaccine shown?,"North Pole, AK",TRUE,Unknown,FALSE,0.8474065,TRUE,other,TRUE
"Joanie Bily, chief workforce analyst for Employbridge, says Biden\'s vaccine mandate is a ""challenge"" for businesses and is ""holding people back."" https://t.co/Y07CR341qR",Alaska,TRUE,Unknown,FALSE,0.8408115,TRUE,other,TRUE
"Twitter has slapped an ""unsafe link"" warning on a study from the American Heart Association which found that mRNA vaccines dramatically increase risk of developing heart diseases from 11% to 25%. https://t.co/KpTEFF0jUq",Alaska,TRUE,Unknown,FALSE,0.79001653,TRUE,other,TRUE
*ACTUALLY* the bill\'s guardrails ensure the federal gov\'t (read: Biden) can\'t use ARP money to repurpose IIS databases for any other purpose (like enforcing vaccine mandates or creating federal passports).,DC | Alaska | San Diego,TRUE,Unknown,FALSE,1.2486532,FALSE,other,FALSE
"H.R. 550 isnât at all related to a federal vaccine database or vaccine passports. In fact, the bill actually increases security, bolsters cyber defense, and helps better protect Americansâ health privacy.",DC | Alaska | San Diego,TRUE,Unknown,FALSE,0.9646152,TRUE,other,TRUE
"I don\'t know who needs to hear this, but Breitbart has completely misrepresented this bill. H.R.550 - the Immunization Infrastructure Modernization Act does NOT create a federal vaccine database. ð§µ https://t.co/cg6uQUI0eP",DC | Alaska | San Diego,TRUE,Unknown,FALSE,0.8789768,TRUE,other,TRUE
Reuters: U.S. SENATE DEFEATS REPUBLICAN AMENDMENT TO STRIP FUNDING FOR VACCINE MANDATE ENFORCEMENT FROM BILL FUNDING GOVERNMENT,"Anchorage, AK",TRUE,Urban,FALSE,1.0714228,TRUE,other,TRUE
"World Bank President David Malpass: âPfizer has been hesitant to go into some of the countries because of the liability problems, they donât have a liability shield.â   Why so hesitant Pfizer? They are safeâ¦right? https://t.co/SGeBZPJdli","North Pole, AK",TRUE,Unknown,FALSE,1.185775,TRUE,other,TRUE
Cleveland Clinic Suspends Vaccine Mandate After The Gateway Pundit Exposed Hospital\'s \'Heinous\' COVID Malpractice https://t.co/DcPaiQ5E3U,"Fairbanks, AK",TRUE,Urban,FALSE,1.0062222,TRUE,other,TRUE
Vaccine Mandates: What The F**K Is Going On In Australia??! https://t.co/Trm1Zu1bHG via @YouTube,Alaska,TRUE,Unknown,FALSE,0.93759227,TRUE,other,TRUE
VACCINE VIRUS https://t.co/jeZFrx4A33,"Sitka, AK",TRUE,Urban,FALSE,0.8290093,TRUE,other,TRUE
"So vaccine mandates are an infringement of personal freedom, but abortion bans aren\'t?","Anchorage, AK",TRUE,Urban,FALSE,0.8414906,TRUE,freedom_language,TRUE
The doctorâs office when I go in for my ninth covid vaccine booster shot. https://t.co/n4bQM6kCtC,"Alaska, USA",TRUE,Unknown,FALSE,1.2215028,FALSE,other,FALSE
"I am not against the people whoâve gotten the vaccine. I welcome them with open arms. If you got one dose and donât want a second, we welcome you. If you got two and donât want a third, we welcome you.  If you got all three and want more, we also welcome you. Will you welcome us?","Palmer, Alaska",TRUE,Unknown,FALSE,0.7870606,TRUE,other,TRUE
"BREAKING REPORT: More than 10,000 Australians have filed coronavirus vaccine injury claims...  MEDIA SILENT...",alaska,TRUE,Unknown,FALSE,0.97774947,TRUE,other,TRUE
"BREAKING: Alabama, Arizona, Georgia, Idaho, Indiana, Louisiana, Mississippi, Montana, Oklahoma, South Carolina, Utah and West Virginia will sue Biden over vaccine mandate ðºð¸",Alaska,TRUE,Unknown,FALSE,1.064643,TRUE,other,TRUE
Oh man. I\'ve been stuck in a writing bubble all day and just saw that the Sixth Circuit got the big vaccine case. That\'s not good.,Alaska,TRUE,Unknown,FALSE,1.0246615,TRUE,other,TRUE
"Pfizerâs data shows the mRNA &amp; subsequent spike protein are distributed in the body within hours. This is a problem, as spike protein IS A TOXIN causing cardiovascular and neurological damage. Once in your blood circulation, spike protein can cause platelets to clump together. https://t.co/KJztTafiJa",S.E. Alaska,TRUE,Unknown,TRUE,0.9890697,TRUE,biological_safety,TRUE
Itâs an unbelievably heavy burden to interview vaccine injured people/people whose loved one passed away after the vaccine multiple times a week. But I refuse to stop because I am absolutely disgusted at the denial and gaslighting and the fact that this product is being mandated.,"Alaska, USA",TRUE,Unknown,FALSE,0.87429726,TRUE,other,TRUE
"""The U.S. Chamber of Commerce, the nationâs biggest business lobby, is urging employers to follow the Biden administrationâs coronavirus vaccine requirements.""  https://t.co/xTNHOwPFn9",Alaska,TRUE,Unknown,FALSE,0.9821352,TRUE,other,TRUE
"To those who think Biden has done nothing: $1400 stimulus checks, additional unemployment benefits, child tax credits, increased earned income credit, nutrition assistance, housing aid, vaccine distribution and testing, implementing procedures for safe schools, housing aid 1/",Alaska,TRUE,Unknown,FALSE,1.6467583,FALSE,other,FALSE
Recruiting the former FDA director to serve on the board of Pfizer seems to have worked out well for Pfizer.,"Alaska, USA",TRUE,Unknown,FALSE,1.2303821,FALSE,other,FALSE
"FDA expected to authorize Pfizer booster for all adults this week: The FDA is expected to authorize Pfizer\'s Covid booster for all adults this week. A CDC advisory committee, ACIP, will meet on Friday to discuss boosters. https://t.co/GrsXyCZfC0","Alaska, USA",TRUE,Unknown,FALSE,1.3375895,FALSE,other,FALSE
Hereâs the thread from December of 2020 when I discovered the @CDCgov was lying about vaccine efficacy for prior infected. I called the DC CDC Director who brought in one of their top scientists. They said I was right and they would fix it. They have never corrected the lie. https://t.co/uwpQbpDijX,"Alaska, USA",TRUE,Unknown,FALSE,0.95224273,TRUE,other,TRUE
"""You\'ve been at Fox TV too long!""  @JoyVBehar and @JedediahBila locked horns on #TheView after Bila explained why she chose not to get the Covid-19 vaccine. https://t.co/lniAy0jsOi","Alaska, USA",TRUE,Unknown,FALSE,1.1732721,TRUE,other,TRUE
Rockmond Dunbar Exits â9-1-1â Over Covid Vaccine Mandate After Pursuing Medical &amp; Religious Exemptions https://t.co/WXK3kofgtr via @Deadline,"Alaska, USA",TRUE,Unknown,FALSE,1.174258,TRUE,religious_framing,TRUE
@wolfe_herb @lucta63 @AP I believe people have the right to choose what they want or dont want. And itâs that simple Jack. Want a vaccine get it. Donât want it? Then donât it shouldnât matter to you or anyone else what you decide on.,"North Pole, AK",TRUE,Unknown,FALSE,0.86954653,TRUE,other,TRUE
BREAKING REPORT: OSHA Suspends Enforcement of Vaccine Mandate After Most Recent Court Ruling...,"Alaska, USA",TRUE,Unknown,FALSE,0.8566375,TRUE,other,TRUE
Nearly one-third of adults in the US still aren\'t vaccinated. Stories of people struggling with long Covid show how dangerous the virus can be. The best way to prevent long Covid is to get vaccinated. https://t.co/fJCYlyXrar,Alaska,TRUE,Unknown,FALSE,1.0228086,TRUE,other,TRUE
"The suspects were members of a Telegram group chat consisting of tens of thousands of citizens titled ""Basta Dittatura,"" meaning ""Enough of the Dictatorship.""   The police launched the investigation due to alleged threats originating from the chat.  https://t.co/5cfKkmP7xR","Alaska, USA",TRUE,Unknown,FALSE,1.4058375,FALSE,other,FALSE
BREAKING REPORT: OSHA Suspends Enforcement of Vaccine Mandate After Most Recent Court Ruling...,"Ketchikan, Alaska",TRUE,Unknown,FALSE,0.8566375,TRUE,other,TRUE
JUST IN - Sweden withdraws recommendation to exclude vaccinated people from testing. Vaccine passports are required for 100+ people indoor events from December 1.,"Alaska, USA",TRUE,Unknown,FALSE,1.1525671,TRUE,other,TRUE
Biden administration will invest billions to expand coronavirus vaccine manufacturing https://t.co/yaLaOYCVaM,"Anchorage, AK",TRUE,Urban,FALSE,1.009859,TRUE,other,TRUE
PARALYZED AFTER HEP B VACCINE... - https://t.co/JCg9G2j4az,Alaska,TRUE,Unknown,FALSE,1.0105466,TRUE,other,TRUE
PARALYZED AFTER HEP B VACCINE... - https://t.co/V37cO3O4vB,"Anchorage, Ak",TRUE,Urban,FALSE,1.0138887,TRUE,other,TRUE
PARALYZED AFTER HEP B VACCINE... - https://t.co/0VNKnlSNOl,"Alaska, USA",TRUE,Unknown,FALSE,1.0418265,TRUE,other,TRUE
"âI think most businesses donât want the intervention that was delivered first by the federal government,â said Lee.  Gov. @BillLeeTN signed into law a sweeping measure to ban #VaccinePassports and restrict the enforcement of #MaskMandates in #Tennessee. https://t.co/f5Era9oYaV","Alaska, USA",TRUE,Unknown,FALSE,0.9216434,TRUE,other,TRUE
"The Turin prosecutorâs office directed police raids in several Italian cities of people thought to be involved with protests against the Green Pass, Italyâs domestic coronavirus vaccine passport. https://t.co/H3JUy37iaK","Alaska, USA",TRUE,Unknown,FALSE,1.0847509,TRUE,other,TRUE
"Shortly after a US appeals court rejected a challenge by the Biden administration, @OSHA_DOL suspended the enforcement of the #VaccineMandate for private businesses. https://t.co/XFnvPpH1zf","Alaska, USA",TRUE,Unknown,FALSE,0.9632838,TRUE,other,TRUE
"Pfizer, BioNTech, and Moderna are set to earn $34 billion in profit this year from their vaccines alone.  That works out to $93.5 million a day, $65,000 a minute, and more than $1,000 every second in profit.  https://t.co/atCzHKgsAd","Alaska, USA",TRUE,Unknown,FALSE,1.0617347,TRUE,other,TRUE
Que tal vacinarmos os ministros do supremo?? 3 doses de Pfizer + 2 de Moderna + 2 Atrazeneca resolvem a parada!,"Alaska, USA",TRUE,Unknown,FALSE,1.46646,FALSE,other,FALSE
"Great piece on the many federal, state and local legal challenges to vaccine mandates  https://t.co/4fFdi9gYpK","King Cove, Alaska",TRUE,Unknown,FALSE,0.88285756,TRUE,other,TRUE
"I May Get To Continue Working To Pay For â Higher Cost Of Living, Illegalsâ $2,400+ Monthly Stipend, For Corrupt Politiciansâ/âIndividualsââSkims/Scams, And Communism!  Breaking â OSHA suspends Bidenâs Vaccine Mandateâ¦ Will comply with 5th Circuit orderâ¦ https://t.co/YSBUxUnfSa","Alaska,South Central",TRUE,Unknown,FALSE,1.5219369,FALSE,other,FALSE
I hope Phizer is right about that 89%... #COVID19 https://t.co/E3gfUChKOi,"Anchorage, AK",TRUE,Urban,FALSE,1.1934183,TRUE,other,TRUE
"Companies should cease implementation of Bidenâs OSHA vaccine mandate, because OSHA itself has ceased.  OSHA website: âOSHA has suspended activities related to the implementation and enforcement of the Emergency Temporary Standardâ  https://t.co/Hu1xBcwSoZ https://t.co/lcOfZ0BVs3","Anchorage, Alaska",TRUE,Urban,FALSE,1.0709462,TRUE,other,TRUE
"@GrowingJohnsons Take COVID19, for example. Republicans have turned this into a ""wedge"" issue! A disease is a political issue!! And, these COVID19 antivaxxers are mostly vaxxed for other diseases. The disease--the vaccine--these are not real issues. They\'re contrived. And ""the flock"" eats it up.","Anchorage, AK",TRUE,Urban,FALSE,1.0132396,TRUE,other,TRUE
"â¼ JUST IN: PENTAGON SAYS NATIONAL GUARD MEMBERS REFUSING #COVID19 VACCINE ""MAY JEOPARDIZE"" THEIR STATUS  Pentagon spox John Kirby says ""Governors may not relieve individual members of the Guard from their obligation to comply"" with vaccine mandate. Statement â¬â¬  @OKCFOX https://t.co/xpRG24QNcn","Alaska, USA",TRUE,Unknown,FALSE,0.940531,TRUE,other,TRUE
"OSHA (the Labor Departmentâs Occupational Safety and Health Administration) has suspended the enforcement of the Biden administrationâs #Covid_19 vaccine mandate for private businesses, following 5th Circuit Court opinion that it\'s âstaggeringly overbroadâ https://t.co/cXuRm9Lx8X","Alaska, USA",TRUE,Unknown,FALSE,1.0477375,TRUE,other,TRUE
"BREAKING: Alabama, Arizona, Georgia, Idaho, Indiana, Louisiana, Mississippi, Montana, Oklahoma, South Carolina, Utah and West Virginia will sue Biden over vaccine mandate ðºð¸","Ketchikan, Alaska",TRUE,Unknown,FALSE,1.064643,TRUE,other,TRUE
"@AxelSavage4 Read âDemon in the Freezerâ by Richard Preston. After the Cold War, many vials of smallpox went missing. The US also tossed its vaccine supply because the disease had supposedly been eradicated and it cost $250K/yr to refrigerate it.",Alaska,TRUE,Unknown,FALSE,1.1894671,TRUE,other,TRUE
Answer: Officials want a new flu vaccine. https://t.co/pB8OBbhlEb,"Alaska, USA",TRUE,Unknown,FALSE,0.7975255,TRUE,other,TRUE
They are just making fun of us now.   FDA Asks Federal Judge to Grant it Until the Year 2076 to Fully Release Pfizerâs COVID-19 Vaccine Data #VaccineMandates #Covid_19 #vaccine @7SealsOfTheEnd @still_a_nerd @TuckerCarlson @seanhannity @marklevinshow https://t.co/sycpQbrz0K,"Alaska, USA",TRUE,Unknown,FALSE,0.8907193,TRUE,other,TRUE
"guess who was just granted a religious exemption from the China injection + got a 15% raise today ð thatâs correct I did what a great day, nice to put this whole vaccine charade in the past","Kenai, AK",TRUE,Unknown,FALSE,1.0567762,TRUE,religious_framing,TRUE
Pentagon warns National Guard troops could be forced out for vaccine refusal after Oklahoma rejects mandate https://t.co/PWdDVHhImi  I guess the Guard in all 50 states needs to be controlled by DOD and not the Governors of the states,"Anchorage,Alaska ",TRUE,Urban,FALSE,1.1118774,TRUE,other,TRUE
".@realDailyWire Co-CEO @JeremyDBoreing\'s update on Biden\'s vax mandate: ""Until the 6th circuit or Supreme Court rules otherwise, the OSHA mandate is now off. No vaccine requirement, no testing requirement, no masks, no fines, nothing. You don\'t have to do anything. So don\'t."" https://t.co/Vjx7IAbWUf","Fairbanks, Alaska",TRUE,Urban,FALSE,1.0899076,TRUE,other,TRUE
@exceedhergrasp1 I had a similar experience with the Johnson and Johnson vaccine. Made me feel better than I had in years,"Salcha, Alaska",TRUE,Unknown,FALSE,0.8538153,TRUE,other,TRUE
.@glennbeck discussing the vaccine arms race on @BlazeTV special on the cover-up of the creation of the virus https://t.co/rbJp0VXeKY,Alaska,TRUE,Unknown,FALSE,1.007256,TRUE,other,TRUE
Here are the vaccine providers in Juneau that currently offer the Pfizer pediatric COVID-19 vaccine for ages 5-11:  â¢ Genoa Healthcare â¢ Juneau Public Health Center â¢ Juneau Urgend &amp; Family Care â¢ SEARHC\'s Ethel Lund Medical Center  Learn more here: https://t.co/sVbM85cfu0 https://t.co/WEld3uNMi8,"Juneau, AK",TRUE,Urban,FALSE,1.1992009,TRUE,other,TRUE
ð¤«ð¤«ð¤«ð¤«ð¤« https://t.co/pwpwRyVkJB,Alaska,TRUE,Unknown,FALSE,1.7817568,FALSE,other,FALSE
"When multiple parties sue a federal agency in different appeals courts, a special judicial panel consolidates the cases and selects one court to hear them all.1 And how is that done? By power ball. #osha #vaccinemandate https://t.co/JWWTvERAeN",Anchorage Alaska,TRUE,Urban,FALSE,1.4631169,FALSE,other,FALSE
The FDA wants the public to wait until the year 2076 - a full 55 years - for them to release the information it relied on to deem Pfizer\'s vaccine safe for usage.  They said they can release 500 pages a month for the next 659 months.  That makes me want to see the data right now.,"North Pole, AK",TRUE,Unknown,FALSE,1.082381,TRUE,other,TRUE
Alaska Railroad vaccine clinic honors a longtime engineer who died from COVID-19 https://t.co/eQWXRFhcvU,"Anchorage, Alaska",TRUE,Urban,FALSE,1.0298635,TRUE,other,TRUE
Elon Musk Set To Create New Company âTesla Pharmaceuticalsâ To Research and Develop New âSaferâ COVID-19 Vaccine https://t.co/rao4ZNPLkK,"Alaska,South Central",TRUE,Unknown,FALSE,1.1570804,TRUE,other,TRUE
OSHA suspends vaccine mandate for employees - https://t.co/QcGriBGW8A #OANN,Alaska,TRUE,Unknown,FALSE,0.9680629,TRUE,other,TRUE
FDA Asks Federal Judge to Grant it Until the Year 2076 to Fully Release Pfizerâs COVID-19 Vaccine Data  https://t.co/Y0K7U3CRjo https://t.co/jp8ReTvnfo,"Alaska, USA",TRUE,Unknown,FALSE,1.031244,TRUE,other,TRUE
The FDA wants 55 YEARS to fully release documents and data that was used for the approval of the Pfizer vaccine. I mean you dont want to f up the stock price and profit margins until as much money as possible is made. Im sure its all on the up and up folks. Carry on.,Alaska,TRUE,Unknown,FALSE,1.0587236,TRUE,other,TRUE
Here are the vaccine providers in Juneau that currently offer the Pfizer pediatric COVID-19 vaccine for ages 5-11:  â¢ Genoa Healthcare â¢ Juneau Public Health Center â¢ Juneau Urgend &amp; Family Care â¢ SEARHC\'s Ethel Lund Medical Center  Learn more here: https://t.co/sVbM85cfu0 https://t.co/WEld3uNMi8,"Juneau, Alaska",TRUE,Urban,FALSE,1.1992009,TRUE,other,TRUE
FDA Asks Federal Judge to Grant it Until the Year 2076 to Fully Release Pfizerâs COVID-19 Vaccine Data - by Aaron Siri -  ð¤¯ð¤¯ð¤¯ https://t.co/b1JoEYrC7Y,"Wasilla, AK",TRUE,Unknown,FALSE,1.0680995,TRUE,other,TRUE
Hereâs â¦@marclesterphotoâ© with a story thatâll make you cry.  https://t.co/QcULYeltri,"Washington, DC / Anchorage",TRUE,Urban,FALSE,1.7359347,FALSE,other,FALSE
BREAKING: Biden Administration in Full Retreat: Federal Vaccine Mandate is Now *Suspended* Due to âOnslaught of Legal Challengesâ  https://t.co/7LpglBEmTl,"Juneau, AK",TRUE,Urban,FALSE,0.96922874,TRUE,other,TRUE
